battery_power,touch_screen,bluetooth,wifi,dual_sim,has_3G,has_4G,numbers_cores,internal_memory_gb,ram_mb,primary_camera_megapixels,front_camera_megapixels,depth_cm,weight_gr,screen_height_cm,screen_width_cm,pixel_resolution_height,pixel_resolution_width
743,1,0,1,0,1,1,2,53,2938,10,9,0.3,149,9,3,670,1070
1850,1,0,1,1,1,0,8,41,3032,13,9,0.8,133,8,1,27,518
1297,1,0,1,1,0,0,1,17,3652,14,12,0.1,196,19,4,559,813
1706,0,0,0,1,1,1,5,44,3238,13,10,0.2,137,5,3,716,1440
1967,0,0,1,0,1,1,5,23,325,16,11,0.6,135,16,0,931,1726
1392,1,1,0,1,0,0,2,63,3850,9,6,0.5,181,12,8,573,1468
1248,1,1,0,1,1,1,2,12,1266,3,2,0.1,170,11,0,328,1378
894,1,1,0,1,0,0,2,27,3454,6,2,0.3,192,9,4,932,1576
1829,0,0,0,0,1,1,3,54,1634,20,2,0.6,98,7,0,383,1160
1372,1,0,1,0,1,1,6,42,3208,10,3,0.7,124,18,5,68,1998
1429,1,1,0,0,1,0,4,11,1955,8,7,0.7,150,7,5,436,813
706,1,0,1,1,1,1,5,4,3735,18,10,0.8,190,12,7,204,966
649,1,0,1,0,0,0,4,51,3446,12,0,0.6,179,11,5,1174,1388
1137,0,1,1,0,1,1,3,7,946,18,3,1,122,13,4,537,620
1320,0,1,1,1,1,1,1,6,1626,14,11,0.2,164,11,9,1034,1836
792,1,0,1,0,0,0,4,48,1583,16,7,0.5,144,15,2,371,888
918,0,1,1,0,1,0,7,25,3676,8,7,0.9,149,6,2,178,1850
929,0,1,0,1,1,1,7,13,1704,8,7,1,146,15,2,213,1714
767,0,1,1,1,1,0,5,30,3485,8,4,0.8,100,9,1,798,1955
1739,1,0,0,0,1,0,8,39,1882,10,9,0.5,135,13,12,86,1957
1315,0,0,1,0,1,1,1,15,3928,0,0,0.4,134,8,4,489,624
1388,0,0,0,1,1,1,1,31,346,14,4,0.6,184,8,2,1338,1443
1981,1,0,0,1,0,0,4,36,395,2,1,0.3,94,9,7,128,1457
569,1,0,0,1,1,1,8,53,1243,20,1,1,170,17,10,457,1555
1930,0,0,1,0,0,0,1,57,682,9,2,0.2,151,16,10,678,1117
725,0,1,1,0,0,0,3,61,3074,17,10,0.8,108,7,6,260,508
1690,0,0,1,0,0,0,8,51,451,15,0,0.8,130,6,4,713,1092
712,0,1,0,0,1,1,4,33,1471,5,1,0.2,86,15,0,163,799
1603,1,1,0,1,1,1,8,37,1748,9,8,1,95,15,10,1430,1622
1850,1,1,0,0,1,0,8,18,1853,3,0,0.1,132,15,0,633,1382
1472,1,1,1,1,1,1,3,41,1514,6,4,1,145,8,1,242,619
1858,1,0,1,1,1,1,5,43,1886,3,1,0.2,167,9,3,1154,1473
1543,1,1,0,1,1,1,8,46,3023,13,0,0.8,116,6,4,48,679
652,0,1,0,1,0,0,6,37,2904,11,4,0.8,174,16,8,416,1652
546,1,0,1,1,1,1,6,55,628,12,6,0.9,100,12,3,493,1477
1408,1,1,0,1,0,0,8,6,1833,3,1,0.9,145,9,1,621,692
1021,1,0,1,1,1,1,7,31,1066,10,3,0.1,97,18,15,189,1327
567,0,0,1,1,1,0,2,60,1150,15,14,0.1,111,17,16,152,1326
1967,0,1,0,1,1,0,8,62,2839,10,4,1,91,13,7,1355,1850
1658,0,0,1,1,1,1,3,61,2857,20,8,0.1,180,7,1,443,1100
1088,1,1,1,1,1,1,7,52,1447,4,2,0.3,164,19,16,86,588
542,1,1,1,0,1,1,2,12,3445,3,2,0.2,185,17,2,1674,1969
788,1,0,0,1,1,1,1,52,1941,20,6,0.1,96,14,0,530,1436
576,1,1,0,1,0,0,5,57,2522,15,10,0.7,179,11,5,1009,1656
950,0,1,0,0,1,1,3,41,2932,20,5,0.5,188,10,7,193,727
518,1,1,1,0,1,1,3,17,2239,7,3,0.5,133,7,3,564,765
1996,1,1,1,0,0,0,7,55,1852,8,4,0.3,81,8,2,890,1661
1197,0,0,0,0,1,1,6,38,3525,17,6,0.1,83,13,9,1516,1910
1006,1,1,0,1,1,0,1,14,1955,12,9,0.7,186,17,6,348,640
1679,0,1,1,0,1,1,4,4,1557,3,2,0.1,133,16,15,349,531
1262,1,0,1,1,1,1,7,64,3060,16,7,0.1,116,5,1,37,1018
560,0,0,0,1,1,0,1,29,2832,19,13,1,160,16,1,906,1189
904,0,0,0,0,1,1,4,55,2008,13,5,0.6,158,6,1,529,764
1834,0,1,1,0,1,1,3,55,2420,10,1,0.1,137,15,3,670,1179
681,0,0,1,1,0,0,3,13,292,17,8,0.8,87,12,10,288,621
687,1,0,1,1,1,1,2,14,1580,16,13,0.4,185,19,4,721,1620
863,0,0,0,0,1,1,6,52,1345,13,11,0.8,119,7,0,1060,1547
518,1,1,0,0,1,1,6,45,1208,15,0,0.7,159,10,9,564,739
1488,0,0,0,0,1,1,4,2,3349,0,0,0.1,124,17,6,765,777
944,1,0,0,0,1,0,3,35,2804,1,0,0.5,127,9,4,7,719
1283,1,0,0,1,1,0,6,48,1182,9,6,0.5,176,11,8,880,964
817,0,1,1,1,1,1,4,40,436,17,13,0.8,140,19,6,1180,1790
804,0,0,1,1,1,0,1,49,2256,18,2,0.6,105,16,1,638,939
1883,0,1,1,0,1,1,5,50,427,3,2,0.1,169,17,8,313,561
1177,0,0,0,0,1,1,7,2,715,12,5,0.9,141,19,5,490,793
1765,0,1,0,0,1,0,4,18,1199,8,7,0.9,85,7,4,791,1580
1997,0,0,1,0,1,1,8,60,788,16,10,0.7,84,17,15,1130,1687
989,1,1,1,1,0,0,4,14,507,11,1,0.2,148,13,10,513,1089
1370,0,1,0,1,1,1,6,56,974,3,0,0.5,124,5,4,919,1113
861,1,0,0,0,0,0,7,64,600,1,0,0.8,105,15,1,1376,1864
1745,0,0,1,0,1,0,2,45,2352,2,0,0.1,110,11,9,1070,1445
1187,1,0,1,1,1,1,8,4,2518,0,0,0.7,92,14,12,709,1306
1422,0,1,0,0,0,0,1,3,3941,13,12,0.9,145,9,7,1023,1223
658,0,1,0,0,1,1,8,38,2585,1,0,1,94,19,2,479,1300
1180,1,1,1,1,1,1,2,32,3504,1,0,0.8,97,17,7,1603,1762
521,1,1,1,1,1,1,4,64,834,11,1,0.8,200,6,5,575,1089
666,1,0,1,0,1,1,1,28,3850,13,1,0.9,179,7,5,157,1466
805,0,1,0,0,1,0,2,25,1580,3,0,0.3,174,15,13,522,553
1008,0,1,1,0,1,0,6,39,3589,5,0,0.9,161,14,1,565,1228
986,0,0,0,0,1,1,8,26,1316,9,0,0.1,80,7,5,0,1214
1655,1,0,0,0,1,0,2,23,1872,1,0,0.6,192,11,9,586,641
1391,0,1,1,0,1,1,5,53,1114,1,0,0.2,114,8,0,996,1521
1042,1,1,1,1,1,0,3,13,1715,20,11,0.1,148,17,7,98,569
916,0,1,1,1,1,1,3,44,2367,16,5,0.9,116,8,5,893,1132
681,1,0,1,0,1,0,3,29,575,7,1,0.9,162,15,5,1262,1332
1224,1,1,0,1,1,1,6,34,2992,3,1,1,138,13,5,1545,1751
1234,0,0,1,1,1,1,3,44,2819,17,4,0.4,107,13,3,797,1054
1093,0,1,1,0,0,0,8,63,3556,9,8,0.5,138,13,2,605,1966
583,0,0,0,0,1,1,5,33,3236,18,9,0.9,136,12,9,1673,1774
1598,1,1,0,1,1,1,2,49,1313,14,8,0.5,115,12,2,537,1233
1988,1,1,1,1,1,0,3,34,2872,16,3,0.4,163,7,6,1221,1981
1746,1,0,0,1,0,0,7,51,1822,19,9,0.8,184,18,17,754,790
907,0,1,0,0,1,0,2,53,3469,13,8,0.7,156,8,5,10,1881
1472,1,0,1,0,1,1,1,53,2001,4,3,0.7,103,14,0,438,690
916,1,1,0,0,0,0,4,10,3706,8,5,0.8,173,9,8,43,1012
1427,0,1,0,1,0,0,1,31,2542,20,2,0.9,186,7,6,934,1005
1101,1,1,0,1,1,0,5,5,1567,7,3,0.5,141,15,2,90,642
723,0,1,1,0,0,0,4,36,2669,0,0,0.8,104,17,6,263,514
1403,0,0,1,1,0,0,1,32,2499,5,4,0.1,117,16,10,257,551
657,1,1,0,1,0,0,1,45,2273,6,4,0.1,87,15,12,843,1260
1688,1,1,1,0,1,0,1,14,1773,2,0,0.9,118,13,0,48,1425
1086,0,0,1,0,1,0,7,35,421,17,10,0.6,125,7,5,577,1296
876,0,1,1,0,1,1,2,48,630,3,2,0.9,196,17,9,524,1225
1065,0,0,1,0,0,0,6,25,1114,1,0,0.6,189,5,1,776,996
1235,1,0,1,0,1,0,8,33,1623,16,3,0.1,164,10,3,633,1891
1959,1,1,0,0,1,1,3,2,2125,11,0,0.2,92,14,7,992,1418
650,1,1,1,0,1,0,4,48,1622,14,12,0.8,187,8,6,986,1291
1465,1,1,1,0,1,0,1,38,1162,7,0,0.3,88,14,10,478,613
1030,0,0,0,0,1,1,1,29,3762,7,6,0.1,113,5,4,174,624
853,0,1,0,1,1,1,6,26,3069,18,17,0.5,94,19,17,114,817
744,1,1,1,0,1,1,4,52,1571,7,6,0.9,196,7,5,268,600
583,1,1,0,1,1,0,2,24,3260,19,15,0.4,168,14,6,301,1111
690,0,0,0,0,1,0,1,62,3206,9,2,0.3,88,16,10,633,1240
683,0,1,0,1,1,1,1,56,592,17,16,0.1,190,17,9,144,585
590,0,0,1,1,1,0,3,30,1188,14,2,0.3,178,18,11,486,825
1266,0,1,1,0,1,1,7,2,3067,1,0,0.7,87,11,10,640,1357
815,1,1,0,0,0,0,7,18,2131,12,9,0.9,83,17,7,243,525
1893,0,1,0,1,1,1,1,42,1425,3,0,0.5,179,19,1,1133,1851
1202,0,0,0,1,0,0,2,22,291,8,3,0.4,112,5,2,1900,1959
1577,1,1,0,0,1,1,8,3,3116,17,16,0.7,180,13,6,523,573
1234,1,0,0,0,1,1,1,44,2440,12,8,0.8,129,7,4,1783,1891
717,0,0,1,0,1,1,5,25,3631,8,1,0.4,173,6,5,668,1587
1074,1,1,0,0,0,0,4,35,1104,13,5,0.6,193,16,10,269,597
1439,1,1,0,0,1,1,1,58,3069,20,11,0.2,183,17,11,794,1552
983,1,1,0,0,1,1,8,55,1425,8,7,0.4,168,14,0,205,963
1988,0,0,0,0,1,1,4,63,2276,11,7,0.6,153,13,7,615,937
1692,1,0,1,1,1,1,3,25,3192,12,0,0.7,149,9,4,1111,1898
718,0,1,1,1,0,0,4,35,3021,5,2,0.9,181,10,4,1226,1763
1519,0,0,0,0,1,1,8,36,3082,2,0,0.6,93,18,11,661,1852
776,0,0,1,1,0,0,2,9,1346,12,9,0.5,110,5,2,584,974
881,1,1,1,0,1,0,1,36,2354,6,1,0.5,167,19,10,1381,1444
1018,1,0,0,1,1,1,7,25,732,2,0,0.8,152,12,8,292,616
1031,1,1,0,1,1,1,8,31,2305,19,2,0.1,82,10,4,737,1404
875,1,0,1,0,1,0,7,37,2985,20,14,0.6,151,6,1,1289,1668
1341,1,0,1,0,1,1,5,40,265,12,5,0.2,128,19,3,1434,1700
560,0,1,0,0,1,1,1,5,2050,8,4,0.3,106,18,13,1338,1386
1719,0,0,1,0,1,1,7,63,1669,2,0,0.7,189,14,0,589,1637
1703,1,0,1,0,1,1,8,43,585,17,16,1,139,13,11,178,1972
1408,0,1,1,0,1,0,1,59,342,2,1,0.8,168,8,0,716,1470
701,0,1,0,0,1,0,4,53,1972,7,3,0.2,87,9,8,1063,1149
1560,0,1,0,0,0,0,2,47,1540,18,14,0.3,172,17,7,910,1908
695,1,1,1,0,1,0,5,51,2463,5,4,0.8,93,7,2,174,538
1487,0,0,1,0,1,1,4,6,3259,19,18,0.8,191,11,9,665,1072
1546,0,1,1,0,0,0,7,55,3371,14,3,0.2,115,16,7,1425,1594
511,0,1,0,0,1,1,4,43,3370,15,12,0.4,120,16,5,1291,1583
507,0,0,0,0,0,0,1,33,2884,6,5,0.6,186,18,7,535,897
1490,0,1,1,0,1,0,2,10,2994,7,2,0.6,130,16,1,1357,1826
1859,0,0,0,0,1,1,1,52,1604,2,0,1,187,15,12,651,966
1257,0,0,0,0,1,1,5,31,2014,10,3,0.6,155,15,8,1006,1533
926,0,0,1,1,1,1,5,29,2709,18,0,0.7,118,5,4,349,1594
1303,0,0,0,0,0,0,4,7,2865,5,2,0.6,98,17,3,740,1908
657,0,0,1,1,0,0,5,35,3617,14,0,0.6,143,17,14,1189,1545
1812,1,0,0,1,1,0,3,44,3814,16,9,0.2,197,9,6,299,1212
1943,1,0,1,1,1,1,1,29,1990,1,0,0.4,121,5,2,440,1126
1082,1,1,0,0,1,1,7,24,1428,9,4,0.9,167,16,0,425,761
721,0,1,0,0,0,0,4,49,3473,8,1,0.6,168,15,8,35,598
654,1,1,1,1,1,0,1,56,2609,4,2,0.7,122,7,2,441,520
1948,0,1,1,0,1,0,2,31,2070,7,2,0.4,122,5,3,968,1208
1242,0,0,1,1,1,1,1,56,2620,8,4,0.1,122,18,11,753,1785
1453,0,1,1,0,1,0,1,24,1619,1,0,0.3,156,11,5,29,1055
1948,1,1,1,0,1,1,7,13,493,12,3,0.2,164,18,7,336,587
1232,0,0,1,0,1,0,6,58,2334,6,5,1,142,14,8,1062,1393
795,1,0,0,1,1,1,3,55,3030,11,4,0.3,155,12,8,226,1737
1915,0,0,1,0,0,0,4,24,345,17,4,0.2,106,18,10,923,1502
532,1,0,1,0,0,0,7,51,1525,14,7,0.6,180,7,6,406,1249
1899,0,1,1,0,1,1,5,28,499,7,4,0.1,95,5,3,781,1418
1767,1,0,0,0,0,0,5,31,3989,8,5,0.6,88,13,8,461,556
1667,0,1,0,0,0,0,3,5,1496,20,17,0.8,119,13,9,211,1797
1346,0,0,1,1,1,0,4,31,1287,11,5,0.3,140,10,6,17,785
958,0,1,1,0,1,0,7,54,3324,2,1,0.9,166,11,10,121,630
1391,1,0,0,1,1,1,3,39,2367,18,6,0.9,88,18,11,491,1737
1176,0,1,1,0,1,0,2,56,2974,1,0,0.7,103,6,5,93,518
1863,0,0,0,1,1,1,2,16,990,19,5,0.4,113,6,5,261,684
1911,1,0,0,1,1,1,7,16,3665,4,3,0.7,154,14,12,236,1568
1789,1,1,0,1,1,1,6,36,815,11,6,0.5,123,5,0,418,1740
972,0,1,0,0,1,0,1,64,2759,9,2,0.1,85,13,7,550,890
1256,1,0,0,0,1,0,1,8,2991,9,3,0.4,191,7,6,396,644
1846,0,0,1,1,1,0,6,35,581,0,0,0.7,107,16,4,1336,1432
1900,0,0,0,0,1,0,8,41,3611,1,0,0.4,112,14,1,342,778
769,0,1,0,1,1,1,4,52,431,20,19,0.7,118,15,4,263,1786
756,1,0,0,0,1,0,1,33,3402,3,0,0.2,177,19,0,506,573
1728,1,0,0,1,1,1,1,43,3480,0,0,0.7,152,11,8,1029,1535
1970,0,0,0,0,1,1,2,9,768,7,3,0.2,163,13,2,110,1454
1021,1,0,1,1,1,1,6,47,2215,18,6,0.3,173,13,12,224,1360
888,1,0,0,1,0,0,5,14,1849,17,5,0.9,98,5,1,891,1432
1419,0,0,0,0,0,0,7,39,3435,1,0,0.2,189,9,2,727,1132
1959,0,1,0,0,1,0,3,30,3057,1,0,0.1,153,14,1,901,1027
1394,0,0,0,0,1,0,6,63,1731,2,1,0.4,103,19,18,1152,1245
1715,0,1,0,1,1,1,7,30,768,3,2,0.9,134,19,9,1853,1971
588,1,0,0,1,0,0,6,40,2780,5,1,0.3,116,5,2,185,923
1607,0,1,0,1,1,1,2,29,3469,9,2,0.7,105,10,1,243,1234
1171,0,1,1,0,1,1,1,47,3092,11,8,0.4,192,8,2,371,674
1138,1,0,0,1,1,0,4,57,313,6,0,0.2,85,16,11,1315,1569
1096,0,0,0,1,1,0,4,40,2931,13,3,0.6,113,10,8,614,1757
906,1,0,0,0,1,1,8,14,1761,15,10,0.5,83,17,11,176,641
740,1,0,1,1,1,1,3,47,3578,5,0,0.7,166,15,5,417,596
1435,0,1,1,1,1,1,4,62,369,14,10,0.1,150,8,1,453,664
1745,1,1,1,0,1,1,3,21,3507,14,3,0.2,89,18,1,202,1670
1995,1,0,0,1,1,1,2,4,3452,20,2,0.8,171,6,3,1133,1972
1813,0,0,1,1,1,1,2,28,981,14,10,0.5,159,15,14,1655,1899
1719,1,1,1,1,0,0,3,40,2534,12,2,0.1,118,10,6,658,1778
812,0,0,0,1,1,1,7,17,3248,11,1,0.6,182,13,10,595,891
987,1,1,1,0,1,1,7,63,2646,6,0,0.3,154,12,1,150,1623
977,0,1,1,0,1,0,3,50,3454,6,5,0.5,106,15,14,1124,1758
1289,1,1,1,0,0,0,2,7,375,18,0,0.1,99,5,1,489,565
1125,1,1,1,0,0,0,1,42,1622,20,3,0.9,158,13,0,647,751
1733,1,1,0,1,1,0,3,28,2246,15,14,0.8,104,18,6,749,1203
1333,1,1,1,1,0,0,1,35,3816,4,1,0.9,198,18,7,477,651
964,1,1,1,1,1,1,6,48,1597,13,3,0.9,131,15,7,829,1154
1613,0,0,1,0,1,1,2,24,3733,5,1,0.4,195,15,5,1141,1590
1123,1,1,0,0,0,0,4,8,2877,4,1,0.6,171,17,9,1096,1152
1913,0,1,1,0,1,1,4,7,3227,16,0,0.3,136,6,0,612,1108
1302,0,0,1,0,1,1,7,20,1446,7,3,0.6,184,8,6,1099,1202
797,1,0,0,1,1,1,1,9,1043,14,0,0.1,104,13,11,1515,1812
1074,1,1,0,1,0,0,2,9,1649,7,5,0.1,174,16,3,41,756
1411,1,1,0,0,1,0,5,61,483,3,0,0.3,165,16,5,1128,1959
1502,1,1,1,1,1,1,5,16,3712,1,0,0.5,187,9,2,492,750
983,0,1,1,0,1,0,4,22,1694,20,1,0.1,170,19,15,1542,1765
1457,0,0,0,1,1,0,7,8,584,13,7,0.3,120,13,4,786,1032
1315,1,1,0,0,1,1,6,40,3431,6,3,0.6,162,8,2,1272,1316
1514,0,0,0,0,0,0,5,11,2315,17,11,0.2,187,13,0,656,1451
1604,1,1,1,1,1,1,5,63,3870,1,0,0.8,169,16,13,399,1360
1919,1,0,0,1,1,1,8,63,2205,20,11,0.9,109,9,4,771,1829
1152,0,1,1,0,0,0,3,44,986,4,2,1,80,7,5,567,1802
664,1,1,0,0,1,1,5,40,3366,15,10,0.1,173,8,4,1002,1260
1848,0,0,0,0,0,0,6,36,3380,10,9,0.1,174,10,2,317,540
1319,1,0,1,1,1,1,1,28,3095,19,9,0.8,178,7,1,1080,1886
1189,0,1,0,0,1,1,7,20,2509,9,4,0.3,171,17,7,1321,1717
1130,0,1,1,1,1,1,6,59,3785,4,1,0.8,98,17,4,185,555
654,1,1,1,1,1,0,4,5,3801,14,11,0.7,199,14,13,208,1975
727,1,1,1,1,1,1,8,42,2039,1,0,0.1,163,5,0,44,757
1688,1,0,0,1,1,1,6,53,2156,16,7,0.3,88,5,4,598,695
1275,0,0,0,0,1,0,8,44,1354,2,1,0.6,136,7,5,11,1130
1108,0,1,1,1,1,1,5,37,3094,14,3,0.4,143,6,1,97,706
839,0,1,0,0,0,0,2,37,3505,7,4,0.7,93,5,1,43,1211
1464,0,0,0,1,1,1,5,6,3725,2,1,0.4,97,9,1,303,701
750,1,1,0,0,1,0,1,33,1422,0,0,0.8,156,6,5,645,1680
1749,1,0,1,0,1,0,3,57,786,15,9,0.6,183,8,1,415,589
1229,1,1,1,0,1,0,5,42,1712,5,2,0.1,197,11,9,126,666
1506,0,1,0,1,1,1,7,47,1522,20,19,0.6,130,5,1,126,1150
1887,1,0,0,0,1,0,4,23,1811,20,0,0.5,148,18,16,837,1504
652,0,0,1,0,1,0,1,3,2807,8,6,0.6,193,19,17,1036,1345
1422,0,1,1,0,1,0,6,30,2229,14,7,0.5,99,15,5,207,1038
709,1,0,0,1,1,0,4,63,1509,14,10,0.3,150,7,2,345,601
583,1,0,0,1,1,1,8,62,886,6,1,0.8,84,13,2,717,1717
941,0,0,1,1,1,0,3,26,2875,5,3,0.4,128,6,3,994,1494
763,0,0,1,1,1,1,1,59,2863,17,4,0.6,119,18,3,724,737
1581,0,1,0,0,1,1,2,55,3936,1,0,0.6,138,5,1,890,1980
1045,1,0,1,1,1,0,2,25,2267,10,5,0.3,83,18,4,440,1730
1308,0,1,1,1,1,0,5,34,386,0,0,0.5,169,8,0,432,1219
702,0,1,0,1,0,0,5,38,3131,7,1,1,82,11,9,2,1152
868,0,1,0,0,1,1,7,36,1655,13,4,0.2,175,12,10,123,1735
877,0,1,1,1,0,0,4,12,3730,20,16,0.9,107,14,3,568,1267
1275,1,0,1,1,1,0,2,24,3397,11,5,0.3,184,19,15,299,1239
1439,0,1,1,1,0,0,8,50,805,1,0,0.7,182,8,5,559,1573
510,0,0,1,1,1,1,1,15,2187,1,0,0.5,131,5,4,268,1505
1038,0,1,0,0,1,1,6,42,3984,11,1,0.2,150,14,9,79,1186
529,1,1,1,1,1,1,2,32,1561,17,13,0.7,139,12,0,797,878
1203,0,1,1,0,1,1,3,20,2307,17,8,0.7,157,7,5,1153,1688
768,0,1,1,0,1,0,4,13,1921,18,10,0.2,133,8,2,520,575
1780,0,1,1,1,0,0,1,30,1066,8,2,0.2,82,13,6,324,1461
1021,1,1,1,1,1,1,8,9,773,4,2,0.5,184,13,2,490,1647
1334,0,0,0,1,1,0,2,35,1038,1,0,0.1,199,16,14,158,971
1153,0,1,1,0,1,1,3,34,2225,3,2,0.6,133,9,8,1788,1886
1138,1,1,1,1,1,1,4,51,1327,2,0,0.3,172,13,12,1162,1794
1263,1,0,0,0,0,0,7,4,668,18,13,0.9,178,14,3,508,1047
825,1,0,0,0,0,0,3,56,1692,20,11,0.7,173,18,1,783,960
1894,1,1,0,1,1,0,3,16,1021,20,10,0.1,172,18,17,1634,1937
1383,1,0,0,0,1,1,6,40,2510,19,11,0.1,147,18,9,487,507
837,1,1,1,1,0,0,4,27,2388,9,2,0.5,167,5,0,551,1784
640,1,0,0,0,0,0,1,63,346,1,0,0.2,94,10,7,1816,1869
1194,1,1,0,1,1,0,5,3,2872,8,3,0.2,90,6,5,46,1288
520,0,0,0,1,1,1,3,44,3616,9,2,0.6,127,15,4,12,914
942,1,1,1,0,1,0,5,11,1783,19,6,0.5,196,7,5,451,1310
558,1,1,0,0,1,1,4,24,482,16,5,0.1,169,12,4,447,804
1733,0,0,0,1,1,0,6,56,3352,15,9,0.5,111,6,5,633,1649
1210,0,0,1,0,1,1,8,52,1104,1,0,0.1,183,11,2,567,579
880,1,0,1,1,1,1,4,32,1141,17,7,0.5,141,19,17,346,739
1938,1,1,0,1,1,0,2,60,3691,7,4,0.4,171,9,5,76,1084
657,0,0,1,1,0,0,2,28,2602,19,4,1,118,9,0,1444,1735
1273,0,0,0,1,1,1,1,47,303,12,6,0.2,98,11,2,685,1352
1842,0,1,0,0,1,1,3,19,585,0,0,0.2,147,11,3,565,709
1567,1,1,1,0,1,0,4,45,927,12,8,0.6,99,19,9,870,1020
914,0,1,1,1,1,0,2,36,786,13,6,1,128,19,8,1032,1822
1568,1,0,0,1,0,0,8,22,294,6,4,0.1,119,13,2,661,1584
873,0,1,0,0,1,1,6,30,3655,18,4,0.2,175,15,13,237,1531
1371,0,0,0,0,1,1,4,57,286,5,0,0.8,108,11,9,352,810
1739,1,0,0,0,0,0,1,15,3285,7,1,0.9,100,17,8,426,793
630,1,0,0,0,1,0,8,56,1317,10,1,0.2,119,6,5,1329,1445
1507,0,0,1,0,1,1,6,54,3547,9,0,0.3,112,17,6,346,1511
735,0,1,0,1,1,1,2,17,2484,6,4,0.6,131,11,2,610,1283
941,0,0,1,0,1,1,8,41,1791,4,1,0.3,117,7,4,652,1855
1216,0,0,0,1,1,0,3,26,3607,4,1,0.7,116,10,0,957,1811
621,1,1,0,1,0,0,8,3,3521,15,10,0.6,148,6,3,972,997
934,1,1,0,1,0,0,6,61,1180,4,3,0.2,138,14,12,10,613
1962,0,1,1,1,1,1,7,18,2026,6,1,0.9,159,10,3,282,507
574,0,1,1,1,0,0,6,41,1865,13,0,0.8,85,6,5,288,502
1078,0,1,0,0,1,0,2,56,3471,6,3,0.6,158,10,2,257,1986
761,1,0,0,0,1,1,8,37,2270,16,15,0.9,174,9,1,867,1978
1758,1,1,1,0,0,0,3,29,2940,20,14,0.1,155,14,5,60,1151
1745,1,1,1,0,0,0,2,47,1715,18,13,0.6,154,6,4,1017,1953
1657,0,1,1,0,1,1,3,40,841,6,1,0.2,170,13,10,518,1723
968,0,1,1,0,1,1,5,26,3381,14,10,0.5,88,14,5,954,1159
1329,1,0,0,1,0,0,4,10,337,10,1,1,105,5,4,871,1293
1923,1,0,0,0,1,1,2,13,1868,4,2,0.7,147,11,6,927,1623
613,1,0,1,0,1,0,8,53,1509,0,0,0.4,200,19,18,519,586
1268,1,0,0,0,0,0,1,53,2903,9,4,0.5,141,17,0,682,862
519,1,1,1,0,1,0,3,3,1231,5,2,0.6,83,8,6,491,1527
1157,1,1,1,1,1,0,8,19,1403,18,16,0.5,87,6,1,137,1154
519,0,0,1,1,1,1,7,45,1580,11,7,0.1,186,12,10,1248,1733
1308,1,1,0,1,0,0,5,51,1189,17,1,0.2,113,14,1,1471,1604
1403,0,1,1,0,1,1,8,42,1381,9,4,0.5,144,12,7,1156,1252
936,0,0,0,0,1,1,1,38,2826,17,2,0.6,122,19,15,766,1263
1878,1,0,1,1,0,0,7,31,1342,10,8,0.5,183,17,14,1369,1389
1141,0,1,0,1,1,1,2,2,3386,4,1,1,92,6,0,456,1387
794,0,1,1,0,1,1,2,3,1141,18,2,0.3,127,18,6,1559,1729
1260,0,0,1,1,1,0,2,60,3964,6,3,0.9,85,15,8,973,1109
1281,1,0,0,1,1,1,2,6,2713,9,2,0.6,191,13,7,363,811
1208,1,0,1,0,1,0,2,17,2165,1,0,0.2,168,9,1,1686,1793
1023,0,1,0,1,0,0,4,44,1830,17,16,0.7,176,14,11,629,1158
1515,1,0,1,0,1,0,3,36,3546,10,9,0.1,118,7,6,796,1692
1333,1,1,1,1,1,0,5,45,2585,5,1,0.6,128,7,1,557,1716
529,1,1,0,0,1,1,2,58,873,18,3,1,197,11,5,658,1294
1887,0,0,0,0,1,1,8,41,1664,15,6,0.9,81,19,14,939,973
876,0,0,1,0,1,1,7,41,3334,16,12,0.3,92,16,3,140,512
687,1,1,1,1,1,1,7,56,569,19,13,0.8,131,18,1,580,736
1153,0,1,0,1,1,1,5,62,3353,0,0,0.2,94,7,5,186,1279
1637,0,1,0,1,1,1,6,33,3693,16,5,0.4,118,7,3,1375,1474
1131,1,1,0,0,1,1,5,27,503,16,0,0.9,162,12,5,487,870
1764,0,1,1,0,1,1,3,8,2406,1,0,1,125,19,18,180,1443
1544,1,0,1,1,1,1,1,64,1715,6,2,0.3,193,8,0,595,675
844,1,1,1,0,1,1,7,22,2179,4,3,0.9,172,10,6,241,926
985,1,1,0,1,1,1,8,5,3071,9,4,0.8,158,14,4,19,1496
703,1,0,1,1,1,1,1,18,355,9,6,0.1,178,8,6,1182,1697
1906,0,0,1,1,1,0,4,14,3375,12,3,0.5,114,6,3,199,867
617,0,0,0,1,0,0,1,40,2921,18,11,0.9,108,17,1,659,1318
617,1,1,1,0,0,0,8,47,341,18,7,0.5,153,11,3,356,838
716,1,1,1,1,1,1,1,56,3947,2,0,0.7,167,6,3,390,722
676,0,0,0,0,1,1,5,54,2650,2,1,0.8,182,5,0,805,1710
1770,0,1,0,0,1,0,2,12,3816,9,8,0.8,118,8,4,57,891
1857,0,0,0,1,0,0,1,62,336,0,0,0.6,147,19,0,1028,1465
524,1,0,1,1,1,1,7,10,625,14,8,0.1,85,6,0,287,655
576,0,0,1,1,0,0,5,56,3891,17,8,0.1,174,12,9,1371,1426
553,0,1,1,1,1,1,4,8,1042,3,2,0.5,153,15,11,525,1601
1012,1,1,0,1,1,1,3,8,2141,12,10,1,181,18,14,1176,1496
