ventasT1,ventasT2,ventasT3,ventasT4
producto 3,producto 4,producto 4,producto 1
producto 1,producto 4,producto 2,producto 2
producto 1,producto 1,producto 4,producto 3
producto 3,producto 4,producto 1,producto 2
producto 1,producto 5,producto 1,producto 2
producto 1,producto 1,producto 4,producto 3
producto 2,producto 1,producto 3,producto 3
producto 3,producto 5,producto 3,producto 2
producto 2,producto 3,producto 3,producto 3
producto 5,producto 3,producto 3,producto 2
producto 5,producto 3,producto 3,producto 4
producto 4,producto 3,producto 4,producto 2
producto 3,producto 5,producto 2,producto 1
producto 4,producto 5,producto 4,producto 3
producto 2,producto 3,producto 4,producto 5
producto 3,producto 4,producto 3,producto 1
producto 1,producto 3,producto 3,producto 5
producto 2,producto 1,producto 1,producto 4
producto 3,producto 1,producto 3,producto 2
producto 1,producto 3,producto 1,producto 2
producto 5,producto 3,producto 1,producto 3
producto 3,producto 2,producto 3,producto 5
producto 1,producto 1,producto 3,producto 5
producto 4,producto 5,producto 3,producto 3
producto 4,producto 1,producto 1,producto 3
producto 3,producto 4,producto 2,producto 4
producto 1,producto 3,producto 1,producto 4
producto 3,producto 5,producto 3,producto 5
producto 3,producto 2,producto 4,producto 4
producto 1,producto 1,producto 3,producto 2
producto 5,producto 1,producto 5,producto 5
producto 3,producto 3,producto 4,producto 1
producto 5,producto 3,producto 2,producto 5
producto 3,producto 3,producto 1,producto 2
producto 5,producto 3,producto 3,producto 1
producto 3,producto 1,producto 3,producto 3
producto 4,producto 3,producto 4,producto 3
producto 5,producto 2,producto 3,producto 2
producto 3,producto 3,producto 2,producto 1
producto 3,producto 1,producto 3,producto 2
producto 4,producto 2,producto 4,producto 1
producto 4,producto 5,producto 4,producto 3
producto 5,producto 3,producto 3,producto 1
producto 4,producto 3,producto 5,producto 1
producto 5,producto 3,producto 4,producto 2
producto 3,producto 5,producto 1,producto 2
producto 4,producto 3,producto 1,producto 5
producto 2,producto 4,producto 3,producto 2
producto 1,producto 3,producto 5,producto 2
producto 5,producto 4,producto 3,producto 2
producto 5,producto 5,producto 4,producto 2
producto 1,producto 3,producto 3,producto 4
producto 3,producto 1,producto 1,producto 3
producto 2,producto 3,producto 1,producto 1
producto 3,producto 1,producto 3,producto 1
producto 1,producto 5,producto 2,producto 5
producto 4,producto 2,producto 3,producto 4
producto 1,producto 1,producto 3,producto 4
producto 1,producto 3,producto 4,producto 2
producto 3,producto 3,producto 3,producto 5
producto 5,producto 2,producto 1,producto 2
producto 5,producto 3,producto 1,producto 1
producto 2,producto 3,producto 3,producto 2
producto 3,producto 3,producto 4,producto 4
producto 5,producto 4,producto 3,producto 1
producto 3,producto 2,producto 4,producto 3
producto 1,producto 1,producto 3,producto 1
producto 3,producto 3,producto 3,producto 3
producto 3,producto 2,producto 3,producto 4
producto 4,producto 3,producto 3,producto 3
producto 3,producto 1,producto 2,producto 2
producto 4,producto 3,producto 1,producto 4
producto 5,producto 3,producto 3,producto 1
producto 5,producto 3,producto 5,producto 3
producto 4,producto 3,producto 3,producto 1
producto 3,producto 1,producto 4,producto 5
producto 2,producto 1,producto 3,producto 5
producto 3,producto 5,producto 4,producto 1
producto 1,producto 3,producto 4,producto 3
producto 1,producto 3,producto 5,producto 4
producto 3,producto 1,producto 3,producto 3
producto 1,producto 2,producto 1,producto 2
producto 4,producto 3,producto 1,producto 3
producto 4,producto 3,producto 1,producto 5
producto 3,producto 3,producto 5,producto 2
producto 3,producto 3,producto 5,producto 3
producto 4,producto 1,producto 3,producto 5
producto 1,producto 3,producto 3,producto 4
producto 5,producto 3,producto 4,producto 4
producto 1,producto 2,producto 3,producto 3
producto 2,producto 1,producto 1,producto 3
producto 4,producto 3,producto 1,producto 1
producto 5,producto 1,producto 4,producto 4
producto 1,producto 1,producto 5,producto 1
producto 3,producto 3,producto 2,producto 5
producto 4,producto 3,producto 3,producto 1
producto 2,producto 3,producto 1,producto 3
producto 4,producto 3,producto 1,producto 3
producto 1,producto 2,producto 3,producto 4
producto 3,producto 5,producto 5,producto 1
producto 2,producto 3,producto 4,producto 1
producto 4,producto 1,producto 3,producto 3
producto 4,producto 1,producto 3,producto 5
producto 5,producto 3,producto 3,producto 5
producto 2,producto 5,producto 1,producto 4
producto 4,producto 1,producto 3,producto 3
producto 2,producto 5,producto 1,producto 2
producto 3,producto 3,producto 3,producto 2
producto 3,producto 2,producto 2,producto 3
producto 2,producto 3,producto 2,producto 3
producto 4,producto 3,producto 2,producto 3
producto 5,producto 2,producto 3,producto 1
producto 1,producto 1,producto 3,producto 1
producto 5,producto 5,producto 3,producto 2
producto 2,producto 2,producto 4,producto 2
producto 1,producto 1,producto 1,producto 3
producto 3,producto 3,producto 1,producto 2
producto 5,producto 4,producto 3,producto 1
producto 4,producto 2,producto 4,producto 3
producto 3,producto 3,producto 3,producto 4
producto 2,producto 2,producto 3,producto 2
producto 5,producto 2,producto 3,producto 1
producto 4,producto 3,producto 3,producto 3
producto 4,producto 1,producto 1,producto 1
producto 5,producto 3,producto 3,producto 1
producto 2,producto 3,producto 5,producto 1
producto 4,producto 2,producto 5,producto 1
producto 1,producto 5,producto 4,producto 1
producto 2,producto 2,producto 5,producto 4
producto 5,producto 3,producto 4,producto 1
producto 4,producto 1,producto 2,producto 2
producto 3,producto 3,producto 4,producto 2
producto 2,producto 5,producto 3,producto 4
producto 5,producto 4,producto 4,producto 5
producto 5,producto 3,producto 2,producto 3
producto 4,producto 3,producto 5,producto 1
producto 3,producto 1,producto 4,producto 1
producto 1,producto 1,producto 3,producto 1
producto 3,producto 1,producto 1,producto 3
producto 4,producto 5,producto 2,producto 5
producto 2,producto 1,producto 2,producto 4
producto 3,producto 3,producto 4,producto 4
producto 5,producto 2,producto 1,producto 1
producto 1,producto 2,producto 3,producto 1
producto 4,producto 4,producto 3,producto 4
producto 3,producto 3,producto 3,producto 5
producto 2,producto 4,producto 4,producto 4
producto 3,producto 5,producto 1,producto 1
producto 5,producto 3,producto 3,producto 3
producto 2,producto 1,producto 3,producto 3
producto 4,producto 1,producto 1,producto 4
producto 5,producto 3,producto 2,producto 2
producto 2,producto 4,producto 3,producto 3
producto 3,producto 1,producto 3,producto 3
producto 2,producto 5,producto 4,producto 3
producto 4,producto 5,producto 1,producto 5
producto 5,producto 3,producto 1,producto 2
producto 2,producto 1,producto 2,producto 1
producto 5,producto 3,producto 3,producto 2
producto 1,producto 3,producto 1,producto 1
producto 3,producto 3,producto 4,producto 1
producto 1,producto 1,producto 2,producto 2
producto 5,producto 5,producto 4,producto 3
producto 2,producto 5,producto 4,producto 5
producto 3,producto 5,producto 2,producto 1
producto 3,producto 3,producto 3,producto 2
producto 3,producto 2,producto 3,producto 3
producto 1,producto 1,producto 3,producto 3
producto 3,producto 1,producto 4,producto 3
producto 1,producto 2,producto 3,producto 1
producto 3,producto 3,producto 3,producto 1
producto 2,producto 1,producto 3,producto 3
producto 4,producto 3,producto 3,producto 1
producto 5,producto 2,producto 3,producto 1
producto 5,producto 1,producto 2,producto 3
producto 3,producto 5,producto 4,producto 2
producto 4,producto 1,producto 1,producto 5
producto 1,producto 3,producto 4,producto 2
producto 1,producto 5,producto 1,producto 1
producto 1,producto 5,producto 3,producto 3
producto 4,producto 1,producto 3,producto 1
producto 3,producto 3,producto 5,producto 2
producto 3,producto 1,producto 3,producto 3
producto 3,producto 3,producto 3,producto 2
producto 4,producto 1,producto 2,producto 1
producto 3,producto 3,producto 4,producto 3
producto 1,producto 2,producto 1,producto 2
producto 4,producto 2,producto 1,producto 3
producto 3,producto 4,producto 1,producto 4
producto 5,producto 3,producto 3,producto 5
producto 3,producto 1,producto 2,producto 1
producto 5,producto 4,producto 5,producto 1
producto 5,producto 5,producto 1,producto 1
producto 3,producto 3,producto 4,producto 1
producto 4,producto 2,producto 3,producto 5
producto 3,producto 5,producto 3,producto 3
producto 3,producto 3,producto 2,producto 2
producto 3,producto 3,producto 4,producto 3
producto 2,producto 1,producto 4,producto 4
producto 3,producto 3,producto 3,producto 1
producto 5,producto 3,producto 3,producto 3
producto 1,producto 3,producto 4,producto 4
producto 2,producto 3,producto 5,producto 3
producto 1,producto 1,producto 1,producto 1
producto 4,producto 1,producto 3,producto 2
producto 5,producto 3,producto 2,producto 4
producto 1,producto 5,producto 3,producto 2
producto 1,producto 2,producto 2,producto 1
producto 4,producto 3,producto 3,producto 3
producto 1,producto 4,producto 3,producto 4
producto 2,producto 1,producto 1,producto 3
producto 2,producto 1,producto 2,producto 1
producto 1,producto 3,producto 4,producto 3
producto 5,producto 4,producto 2,producto 3
producto 5,producto 1,producto 5,producto 5
producto 1,producto 1,producto 4,producto 1
producto 4,producto 5,producto 2,producto 3
producto 5,producto 4,producto 4,producto 1
producto 3,producto 3,producto 4,producto 4
producto 2,producto 3,producto 3,producto 5
producto 5,producto 4,producto 3,producto 3
producto 2,producto 3,producto 3,producto 1
producto 5,producto 5,producto 4,producto 2
producto 3,producto 5,producto 3,producto 3
producto 5,producto 3,producto 4,producto 2
producto 4,producto 3,producto 3,producto 2
producto 5,producto 2,producto 5,producto 3
producto 2,producto 1,producto 3,producto 4
producto 5,producto 3,producto 4,producto 1
producto 4,producto 2,producto 1,producto 5
producto 1,producto 3,producto 4,producto 1
producto 3,producto 1,producto 3,producto 4
producto 2,producto 1,producto 3,producto 1
producto 4,producto 3,producto 3,producto 2
producto 1,producto 3,producto 1,producto 3
producto 4,producto 5,producto 1,producto 5
producto 2,producto 3,producto 4,producto 1
producto 5,producto 4,producto 3,producto 5
producto 3,producto 1,producto 4,producto 3
producto 2,producto 2,producto 3,producto 5
producto 3,producto 3,producto 4,producto 3
producto 5,producto 5,producto 3,producto 5
producto 1,producto 1,producto 2,producto 2
producto 5,producto 3,producto 1,producto 3
producto 2,producto 1,producto 3,producto 4
producto 1,producto 1,producto 1,producto 1
producto 4,producto 1,producto 4,producto 3
producto 3,producto 3,producto 1,producto 3
producto 1,producto 4,producto 2,producto 1
producto 3,producto 3,producto 1,producto 1
producto 3,producto 3,producto 4,producto 4
producto 2,producto 5,producto 3,producto 3
producto 2,producto 1,producto 3,producto 4
producto 1,producto 4,producto 5,producto 2
producto 4,producto 4,producto 1,producto 3
producto 3,producto 3,producto 1,producto 1
producto 1,producto 3,producto 1,producto 4
producto 3,producto 3,producto 2,producto 4
producto 1,producto 1,producto 3,producto 4
producto 1,producto 2,producto 3,producto 2
producto 5,producto 5,producto 3,producto 1
producto 1,producto 5,producto 2,producto 2
producto 2,producto 5,producto 2,producto 1
producto 5,producto 3,producto 2,producto 3
producto 3,producto 3,producto 1,producto 2
producto 3,producto 3,producto 3,producto 1
producto 3,producto 3,producto 3,producto 2
producto 1,producto 3,producto 1,producto 4
producto 5,producto 3,producto 1,producto 4
producto 4,producto 3,producto 2,producto 3
producto 2,producto 1,producto 3,producto 2
producto 3,producto 5,producto 3,producto 3
producto 4,producto 2,producto 4,producto 5
producto 1,producto 3,producto 1,producto 2
producto 1,producto 1,producto 1,producto 3
producto 3,producto 1,producto 3,producto 2
producto 2,producto 1,producto 2,producto 3
producto 5,producto 1,producto 4,producto 3
producto 5,producto 3,producto 5,producto 2
producto 5,producto 5,producto 3,producto 2
producto 3,producto 2,producto 2,producto 2
producto 3,producto 5,producto 3,producto 3
producto 4,producto 1,producto 3,producto 2
producto 3,producto 3,producto 2,producto 2
producto 3,producto 2,producto 1,producto 3
producto 3,producto 4,producto 3,producto 1
producto 1,producto 5,producto 3,producto 1
producto 4,producto 3,producto 4,producto 2
producto 1,producto 1,producto 3,producto 3
producto 4,producto 3,producto 5,producto 4
producto 3,producto 5,producto 3,producto 3
producto 3,producto 1,producto 1,producto 1
producto 3,producto 1,producto 1,producto 4
producto 2,producto 4,producto 3,producto 5
producto 3,producto 5,producto 3,producto 3
producto 3,producto 4,producto 2,producto 3
producto 2,producto 1,producto 1,producto 1
producto 5,producto 2,producto 2,producto 2
producto 3,producto 3,producto 4,producto 3
producto 2,producto 5,producto 4,producto 3
producto 4,producto 4,producto 1,producto 2
producto 5,producto 3,producto 1,producto 1
producto 3,producto 2,producto 2,producto 3
